Tvsr
v4
r1
cCheck dependencies
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Camera.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/Camera.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Tnb.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Tnb.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Tnt.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Tnt.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Tnv.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Tnv.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Tri.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Tri.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Trs.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Trs.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Trv.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Trv.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Vec.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Vec.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Biv_Aff.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Biv_Aff.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Biv_ip_Sph.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Biv_ip_Sph.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Cir_Biv.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Cir_Biv.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Dil_Afl.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Dil_Afl.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Dil_Afp.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Dil_Afp.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Dil_Biv.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Dil_Biv.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Dil_Dll.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Dil_Dll.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Dil_Dlp.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Dil_Dlp.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Dil_Lin.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Dil_Lin.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Dil_Pln.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Dil_Pln.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Dil_Pss.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Dil_Pss.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Dil_Sph.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Dil_Sph.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Dil_Sta.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Dil_Sta.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Dil_Trv.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Dil_Trv.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Dil_Vec.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Dil_Vec.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Dlp_Biv.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Dlp_Biv.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Drv_Tnb.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Drv_Tnb.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Hyp_Biv.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Hyp_Biv.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Hyp_Cir.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Hyp_Cir.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Hyp_ip_Sph.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Hyp_ip_Sph.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Hyp_Par.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Hyp_Par.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Hyp_Pnt.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Hyp_Pnt.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Hyp_Pss.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Hyp_Pss.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Hyp_Sph.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Hyp_Sph.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Hyp_Sta.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Hyp_Sta.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Hyp_Vec.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Hyp_Vec.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Inf_Cir.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Inf_Cir.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Inf_Par.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Inf_Par.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Inf_Sph.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Inf_Sph.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Mnk_Aff.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mnk_Aff.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Mnk_Afl.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mnk_Afl.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Mnk_Biv.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mnk_Biv.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Mnk_Biv_Aff.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mnk_Biv_Aff.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Mnk_Cir.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mnk_Cir.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Mnk_Dll.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mnk_Dll.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Mnk_Dlp.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mnk_Dlp.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Mnk_Lin.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mnk_Lin.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Mnk_Par.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mnk_Par.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Mnk_Pln.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mnk_Pln.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Mnk_Pnt.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mnk_Pnt.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Mnk_Pnt_Afl.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mnk_Pnt_Afl.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Mnk_Pnt_Dll.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mnk_Pnt_Dll.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Mnk_Pnt_Lin.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mnk_Pnt_Lin.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Mnk_Pnt_Pnt.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mnk_Pnt_Pnt.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Mnk_Pnt_Sph.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mnk_Pnt_Sph.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Mnk_Sph.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mnk_Sph.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Mnk_Sph_Afl.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mnk_Sph_Afl.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Mnk_Sta.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mnk_Sta.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Mnk_Vec.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mnk_Vec.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Mnk_Vec_Aff.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mnk_Vec_Aff.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Mot_Ori.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mot_Ori.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Mot_Tnv.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mot_Tnv.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Mot_Trv.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mot_Trv.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Mtd_Pss.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mtd_Pss.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Ori_Cir.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Ori_Cir.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Ori_Par.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Ori_Par.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Ori_Sta.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Ori_Sta.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Par_Biv.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Par_Biv.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Pln_Biv.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Pln_Biv.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Pln_Dlp.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Pln_Dlp.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Pln_Pln.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Pln_Pln.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Pnt_Afl.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Pnt_Afl.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Pnt_Biv.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Pnt_Biv.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Pnt_Cir.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Pnt_Cir.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Pnt_Dll.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Pnt_Dll.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Pnt_Lin.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Pnt_Lin.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Pnt_Par.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Pnt_Par.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Pnt_Pnt.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Pnt_Pnt.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Pnt_Sph.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Pnt_Sph.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
